Jahr,Kalenderwoche,"07111 Koblenz, Kreisfreie Stadt",07131 Ahrweiler,07132 Altenkirchen (Westerwald),07133 Bad Kreuznach,07134 Birkenfeld,07135 Cochem-Zell,07137 Mayen-Koblenz,07138 Neuwied,07140 Rhein-Hunsrück-Kreis,07141 Rhein-Lahn-Kreis,07143 Westerwaldkreis,"07211 Trier, Kreisfreie Stadt",07231 Bernkastel-Wittlich,07232 Eifelkreis Bitburg-Prüm,07233 Vulkaneifel,07235 Trier-Saarburg,"07311 Frankenthal (Pfalz), Kreisfreie Stadt","07312 Kaiserslautern, Kreisfreie Stadt","07313 Landau in der Pfalz, Kreisfreie Stadt","07314 Ludwigshafen am Rhein, Kreisfreie Stadt","07315 Mainz, Kreisfreie Stadt","07316 Neustadt an der Weinstraße, Kreisfreie Stad","07317 Pirmasens, Kreisfreie Stadt","07318 Speyer, Kreisfreie Stadt","07319 Worms, Kreisfreie Stadt","07320 Zweibrücken, Kreisfreie Stadt",07331 Alzey-Worms,07332 Bad Dürkheim,07333 Donnersbergkreis,07334 Germersheim,"07335 Kaiserslautern, Landkreis",07336 Kusel,07337 Südliche Weinstraße,07338 Rhein-Pfalz-Kreis,07339 Mainz-Bingen,07340 Südwestpfalz
2014,KW 1,22,23,15,31,17,11,29,38,17,19,30,19,11,23,4,22,8,13,7,38,26,10,8,8,13,5,17,22,21,17,19,11,15,22,17,14
2014,KW 2,29,35,39,21,18,11,51,40,30,19,44,29,23,12,9,28,12,22,10,31,27,12,8,10,15,6,32,32,20,26,18,19,19,25,44,22
2014,KW 3,32,26,27,42,18,12,51,41,28,30,38,18,24,20,14,29,13,18,3,30,35,9,15,17,13,5,18,32,13,23,16,17,30,26,46,18
2014,KW 4,24,33,41,33,30,22,39,40,17,38,38,22,23,20,10,29,7,19,11,44,29,16,16,12,17,11,20,34,19,22,18,8,13,38,47,22
2014,KW 5,30,25,33,39,16,22,53,38,13,27,55,23,36,24,17,40,12,16,5,25,30,9,8,16,18,8,29,34,20,20,15,13,20,34,36,18
2014,KW 6,24,25,26,37,21,13,60,43,22,26,49,32,26,30,19,31,7,18,8,39,40,10,12,17,14,10,28,29,22,19,21,19,18,38,37,16
2014,KW 7,24,40,42,38,15,16,31,51,22,36,47,24,24,21,12,33,8,24,9,39,33,14,17,12,20,6,23,35,10,25,19,18,36,35,31,25
2014,KW 8,22,27,24,30,19,15,51,34,26,35,49,28,26,18,17,39,14,24,13,31,37,9,16,10,12,10,20,44,22,23,31,20,24,40,30,17
2014,KW 9,28,31,24,35,18,16,37,35,28,29,40,26,25,30,10,35,15,18,17,36,31,13,9,12,16,8,18,35,23,26,23,21,25,37,33,25
2014,KW 10,23,27,39,31,20,20,64,39,25,32,46,21,38,25,17,34,8,21,10,40,33,12,11,11,21,3,24,25,20,18,28,15,25,35,40,22
2014,KW 11,28,39,20,34,19,18,46,31,25,30,47,29,19,32,10,22,11,29,10,37,44,13,17,11,8,7,24,27,14,22,31,18,21,27,34,24
2014,KW 12,23,31,32,44,31,20,47,47,28,39,49,20,27,23,14,25,13,26,10,28,36,10,11,10,17,7,24,26,28,25,28,23,19,21,35,27
2014,KW 13,28,31,29,39,17,14,56,37,34,23,35,15,18,19,16,19,10,18,6,45,33,10,14,10,24,7,25,26,20,16,29,30,21,31,28,22
2014,KW 14,27,32,38,34,20,22,33,36,28,38,49,24,24,18,10,22,17,23,12,28,30,12,18,9,13,9,20,26,11,25,31,18,20,28,50,26
2014,KW 15,25,23,25,24,15,15,50,41,32,36,46,20,22,14,15,32,8,19,6,36,32,5,11,17,19,8,29,32,17,17,31,16,20,24,38,31
2014,KW 16,24,27,27,41,21,16,46,43,21,38,36,15,22,27,13,33,6,23,8,20,33,6,8,11,21,10,17,22,24,22,16,16,21,30,41,19
2014,KW 17,26,37,34,29,27,12,54,44,28,35,43,17,22,9,18,17,11,18,8,22,25,9,10,2,17,5,23,22,16,14,31,14,19,32,42,22
2014,KW 18,31,28,29,35,21,9,45,40,21,39,44,13,28,18,20,24,16,23,8,25,30,16,13,10,17,7,29,22,19,20,23,22,23,32,36,24
2014,KW 19,25,19,37,41,30,12,45,42,22,25,40,17,25,18,14,23,9,21,6,28,31,12,10,10,19,6,21,26,19,20,23,20,20,22,40,26
2014,KW 20,19,29,31,33,16,15,49,31,18,32,31,19,19,22,14,36,13,27,6,27,34,12,14,11,17,6,25,31,18,15,13,13,24,36,41,24
2014,KW 21,25,32,30,35,20,14,48,50,22,33,34,24,23,27,17,28,9,19,4,28,36,16,11,12,19,6,28,25,12,25,14,10,27,30,43,36
2014,KW 22,27,33,23,32,23,21,37,34,26,22,37,29,19,17,8,30,6,16,10,21,19,15,8,11,21,8,21,26,16,25,24,18,15,30,38,19
2014,KW 23,30,27,28,42,23,13,36,44,28,35,31,25,27,17,17,22,10,19,9,27,32,6,14,13,17,8,16,30,15,20,14,11,30,23,36,20
2014,KW 24,28,31,27,35,20,8,34,35,20,28,42,15,17,12,15,34,7,28,6,22,27,19,11,8,16,16,26,31,14,20,22,20,24,42,35,18
2014,KW 25,22,31,22,25,17,19,38,47,20,19,36,23,25,13,10,15,10,24,9,24,26,12,10,11,18,6,28,35,9,17,21,11,21,28,28,31
2014,KW 26,23,20,22,31,22,15,47,33,19,27,37,26,21,30,17,29,12,20,9,32,27,9,14,10,18,11,27,23,13,21,17,21,17,32,36,14
2014,KW 27,37,30,17,39,22,18,46,50,28,21,45,20,20,12,7,27,14,21,13,27,37,11,17,15,11,17,24,18,7,23,20,9,23,37,39,18
2014,KW 28,22,26,23,32,29,13,44,39,20,30,40,26,16,21,9,37,8,16,4,31,42,13,17,10,11,9,31,24,21,17,15,14,16,18,32,14
2014,KW 29,27,21,31,47,29,17,39,40,22,33,38,17,18,25,11,30,13,18,5,39,46,10,14,12,22,5,25,15,19,28,20,13,24,32,36,24
2014,KW 30,30,26,38,31,20,18,43,31,14,26,42,17,32,22,12,24,8,22,8,15,29,10,16,11,19,2,27,21,22,22,27,23,19,26,28,26
2014,KW 31,17,36,26,21,16,16,44,40,23,27,47,27,23,23,18,34,18,23,4,39,39,18,9,7,18,4,25,23,25,18,22,21,25,21,25,16
2014,KW 32,20,25,35,40,20,12,42,49,25,27,38,14,26,16,18,27,8,23,7,26,34,11,9,3,15,9,24,21,24,22,18,13,18,17,42,16
2014,KW 33,19,19,18,36,21,12,41,36,26,17,44,24,28,20,15,17,13,22,4,26,37,17,9,12,13,8,22,35,18,14,26,15,29,26,33,17
2014,KW 34,21,26,21,36,13,18,35,49,17,33,47,24,15,18,13,21,8,28,15,30,24,11,10,7,14,7,23,27,7,24,24,17,21,37,35,23
2014,KW 35,20,30,23,31,15,16,44,40,22,30,27,12,22,24,7,28,10,26,8,41,28,12,14,10,14,8,17,24,17,24,23,13,10,28,36,31
2014,KW 36,21,28,26,33,20,16,37,52,22,32,43,24,21,19,15,29,12,22,12,31,34,10,10,12,17,6,27,26,16,18,19,21,24,30,36,24
2014,KW 37,28,23,28,37,14,10,36,39,11,20,32,15,17,19,12,31,5,25,10,29,34,8,9,9,20,4,22,30,23,12,18,11,26,26,29,14
2014,KW 38,20,30,24,28,23,19,38,54,24,28,45,18,18,17,15,29,12,21,10,27,31,16,12,8,12,10,13,27,21,22,12,19,22,25,29,20
2014,KW 39,24,24,29,27,25,12,34,52,16,37,29,24,14,20,15,23,6,12,14,24,29,11,15,7,20,12,19,22,15,16,10,22,31,19,42,28
2014,KW 40,34,34,32,32,21,15,35,43,16,27,32,19,37,14,15,26,11,22,6,42,38,11,12,7,19,9,17,28,20,19,21,15,18,32,34,16
2014,KW 41,20,25,27,31,26,12,32,43,25,24,39,16,22,18,13,39,18,15,13,31,34,11,6,8,14,6,24,25,19,21,19,9,24,28,33,19
2014,KW 42,23,34,30,40,15,15,51,49,25,30,31,26,18,17,15,32,12,26,4,27,31,13,21,10,13,10,37,26,24,21,23,11,22,27,32,20
2014,KW 43,25,26,37,27,17,16,61,51,24,26,47,21,28,25,13,26,7,18,8,33,40,4,8,14,14,13,21,32,25,30,18,23,16,30,35,20
2014,KW 44,32,25,28,25,21,21,51,50,20,28,37,16,22,35,16,24,7,32,9,35,29,4,13,13,16,7,19,31,18,22,17,19,21,31,46,19
2014,KW 45,23,37,37,30,20,14,49,34,25,19,33,25,17,25,11,36,13,23,9,31,39,16,12,11,20,15,21,33,16,35,21,21,17,34,33,27
2014,KW 46,20,32,22,32,26,24,48,36,31,40,38,15,22,20,19,33,14,19,7,25,34,9,14,11,13,6,17,29,18,23,23,14,21,30,41,28
2014,KW 47,15,31,32,38,13,18,48,50,27,28,46,21,23,16,13,20,7,20,4,23,33,19,20,12,16,4,26,24,18,24,16,16,33,34,32,27
2014,KW 48,25,39,32,35,26,19,54,42,31,29,50,22,23,28,15,34,15,19,6,40,37,10,10,14,16,12,32,32,17,27,21,20,22,27,34,18
2014,KW 49,25,31,36,31,20,14,36,48,24,24,55,17,23,20,24,25,12,23,11,31,34,8,8,12,20,13,22,42,10,45,30,16,26,34,37,28
2014,KW 50,28,42,32,37,33,16,50,35,25,39,48,26,19,24,17,30,14,26,9,33,45,13,16,8,21,12,22,30,19,25,20,15,27,34,27,22
2014,KW 51,34,32,30,32,27,24,59,44,30,40,50,32,23,24,13,25,11,22,10,38,36,18,12,10,16,10,33,41,14,18,17,18,13,29,40,23
2014,KW 52,32,30,43,42,23,15,60,38,24,29,33,23,33,29,20,30,10,23,12,27,39,14,6,9,22,10,17,34,15,26,24,19,16,27,30,17
2014,KW 1 2015 (Dezember 2014),9,10,15,12,11,7,20,14,6,10,25,15,11,10,5,8,3,11,6,16,13,9,7,13,8,7,9,17,8,6,7,8,12,15,10,17
2015,KW 1,15,18,17,25,13,8,27,18,13,19,18,15,17,16,11,14,6,10,5,17,17,7,7,1,11,2,19,14,8,17,14,9,14,14,19,12
2015,KW 2,18,25,40,39,19,16,41,65,22,28,54,20,22,24,21,37,10,37,19,41,46,13,12,14,24,14,27,38,23,20,17,21,17,38,35,29
2015,KW 3,30,30,37,44,26,13,53,47,31,29,61,21,26,20,13,28,10,23,11,39,35,10,18,17,15,8,28,38,22,36,22,13,36,34,39,33
2015,KW 4,25,30,40,33,37,19,40,40,35,30,59,19,26,22,20,37,9,26,6,32,41,11,11,23,10,7,30,38,22,35,28,19,27,43,55,36
2015,KW 5,29,34,34,53,23,12,57,45,28,22,66,33,23,21,18,35,23,26,10,39,43,13,11,21,17,9,42,42,26,25,41,26,22,44,45,29
2015,KW 6,34,46,45,49,28,18,55,45,36,39,47,24,31,23,19,38,13,31,12,48,43,12,14,18,17,14,30,52,27,24,34,21,31,43,52,17
2015,KW 7,53,39,43,39,35,22,57,57,28,31,53,34,37,26,26,36,10,37,14,44,43,22,19,14,25,8,29,42,27,31,34,28,28,43,58,26
2015,KW 8,42,46,34,46,39,21,54,45,39,40,63,31,37,27,21,43,13,37,15,46,50,21,12,17,33,11,36,44,23,40,41,25,33,39,55,40
2015,KW 9,24,43,40,51,30,29,66,71,33,44,72,33,38,34,24,30,15,33,11,41,49,21,15,15,36,15,30,29,17,21,40,27,31,44,43,34
2015,KW 10,32,53,27,41,30,18,65,57,31,37,58,19,23,27,29,39,19,27,10,33,50,19,19,13,22,6,32,46,23,33,33,16,33,42,39,26
2015,KW 11,31,41,31,49,21,26,56,69,38,44,68,32,35,28,25,31,11,39,17,39,36,10,13,15,24,8,44,28,24,26,35,23,24,33,46,34
2015,KW 12,35,38,32,36,30,22,55,58,32,31,47,20,23,23,16,36,15,31,6,37,39,18,22,12,14,7,21,29,20,29,26,12,30,41,51,33
2015,KW 13,18,39,41,45,28,10,50,41,26,31,45,13,29,34,17,35,16,24,11,34,44,16,11,8,19,2,27,40,13,25,19,15,30,27,43,28
2015,KW 14,27,26,38,31,33,19,35,42,25,32,60,19,28,20,15,37,11,18,9,30,31,11,7,10,18,14,26,37,21,26,21,25,24,43,47,25
2015,KW 15,21,29,30,37,18,19,35,55,22,23,41,24,18,22,10,30,13,25,11,35,41,10,7,18,17,11,24,32,20,27,22,14,25,32,57,27
2015,KW 16,33,37,34,29,25,21,46,31,26,37,36,17,30,23,17,32,3,11,7,41,36,13,9,10,19,2,27,34,16,22,26,16,31,35,29,23
2015,KW 17,23,24,26,38,23,20,54,26,27,34,48,15,31,22,12,30,11,22,11,33,31,15,8,5,23,10,23,30,21,24,20,22,18,41,56,27
2015,KW 18,27,32,23,27,23,11,45,40,11,28,48,21,22,21,21,42,16,14,10,22,31,11,11,10,19,6,17,26,16,19,21,19,27,31,37,15
2015,KW 19,37,25,24,30,18,18,40,38,21,17,30,13,32,22,20,28,8,28,13,32,25,14,18,8,15,10,26,28,14,15,20,18,27,35,27,18
2015,KW 20,28,31,21,30,18,21,42,29,25,35,44,24,23,17,16,33,10,16,6,19,21,6,12,13,10,9,20,25,17,19,17,16,15,27,33,15
2015,KW 21,20,24,26,38,24,16,41,37,17,30,43,25,24,20,16,23,6,20,12,26,29,10,17,16,18,6,27,23,21,16,29,21,28,26,27,24
2015,KW 22,20,35,26,26,12,19,46,42,26,32,36,11,20,23,16,28,7,19,7,34,39,20,13,12,14,9,25,31,20,30,20,25,20,25,38,17
2015,KW 23,22,23,31,38,17,14,52,45,21,28,37,35,32,21,15,25,8,16,8,32,39,19,15,5,12,5,26,20,19,23,19,11,23,28,34,18
2015,KW 24,18,26,28,32,25,15,49,44,18,23,30,24,16,18,14,31,8,18,4,42,22,9,8,11,11,5,23,35,16,13,22,17,26,26,31,15
2015,KW 25,19,29,19,27,19,16,39,29,19,29,33,22,25,24,10,32,6,20,10,30,35,8,15,10,20,6,12,24,24,22,12,18,18,26,35,20
2015,KW 26,22,22,32,32,24,12,33,41,11,26,25,22,31,20,19,38,10,11,7,28,31,15,20,7,21,10,18,28,13,19,26,17,20,25,45,14
2015,KW 27,27,43,38,41,16,16,55,30,28,27,56,37,28,24,15,34,8,22,8,42,51,13,11,15,14,10,30,41,22,34,31,15,28,41,58,27
2015,KW 28,33,30,27,39,18,6,31,26,17,31,46,23,34,34,12,33,18,27,12,36,59,11,7,10,23,8,32,50,23,29,22,29,37,39,41,28
2015,KW 29,24,26,37,32,18,15,28,35,21,33,48,20,24,20,16,37,7,21,9,30,33,9,11,12,20,6,23,43,14,18,20,24,20,26,38,24
2015,KW 30,33,25,20,46,14,9,48,36,27,27,42,29,27,8,13,21,6,20,13,20,31,15,14,14,17,5,23,26,18,22,26,17,14,34,44,23
2015,KW 31,27,34,26,32,22,15,42,36,18,32,44,18,27,31,7,28,8,15,7,32,31,10,5,9,22,4,25,29,24,19,17,9,22,27,39,20
2015,KW 32,29,30,31,39,13,15,33,35,29,32,38,18,23,22,16,26,7,20,12,32,36,12,13,5,20,8,21,32,13,23,21,16,15,18,46,26
2015,KW 33,20,28,27,46,15,11,34,36,24,21,38,14,24,26,8,21,4,14,13,42,36,12,9,8,15,8,23,26,13,24,21,17,27,25,42,14
2015,KW 34,23,25,27,26,20,11,30,35,21,26,33,28,19,21,10,23,8,28,10,31,29,8,8,3,21,9,29,24,18,22,17,14,23,26,27,16
2015,KW 35,30,27,33,42,27,12,45,36,21,28,48,17,18,17,14,25,7,17,4,35,27,10,12,8,9,11,28,24,19,19,18,15,25,31,26,16
2015,KW 36,15,32,19,36,18,15,33,47,25,15,38,16,24,26,13,20,9,18,10,38,32,13,9,7,16,6,37,24,15,19,15,19,29,35,36,18
2015,KW 37,18,22,38,53,23,24,43,41,19,31,42,19,18,18,18,29,19,17,6,30,30,14,15,19,13,5,17,21,16,25,29,28,19,41,32,13
2015,KW 38,22,27,29,41,28,8,41,40,21,35,44,13,24,14,11,30,11,16,7,33,29,4,14,6,10,12,25,37,19,27,19,9,23,27,26,18
2015,KW 39,18,37,23,28,31,16,42,33,24,26,32,17,19,20,14,34,6,22,5,32,29,10,6,10,12,8,22,26,17,27,18,16,19,27,29,22
2015,KW 40,25,25,30,34,22,11,41,43,32,38,38,22,26,18,11,18,22,18,16,27,42,9,11,9,8,6,26,27,19,21,23,15,27,36,32,21
2015,KW 41,24,22,31,30,19,23,41,36,29,27,36,15,27,21,16,34,12,23,6,22,38,8,9,10,9,5,23,31,13,23,21,20,17,26,35,23
2015,KW 42,30,28,32,30,30,19,41,33,15,37,39,22,19,15,17,27,11,22,10,37,24,9,11,11,16,11,25,35,16,18,19,14,22,21,35,18
2015,KW 43,20,22,21,37,18,11,37,33,24,25,52,15,24,32,15,21,16,20,4,37,26,12,13,13,19,7,21,35,11,24,18,14,20,29,32,14
2015,KW 44,15,27,31,36,25,15,50,49,25,18,51,19,19,20,16,35,8,15,9,38,34,12,17,11,18,13,30,33,18,25,21,14,19,29,36,19
2015,KW 45,19,31,30,32,20,9,41,39,20,31,30,28,26,31,9,35,6,18,10,29,45,13,14,14,33,7,16,27,12,14,22,19,23,26,33,22
2015,KW 46,23,36,33,36,15,24,41,46,19,26,29,18,27,26,12,26,18,13,6,33,30,9,4,6,14,11,20,32,17,25,23,15,17,32,34,19
2015,KW 47,17,33,34,39,31,9,46,36,35,35,43,16,30,14,21,27,11,18,9,40,37,14,6,9,18,3,23,22,13,22,20,23,21,19,37,15
2015,KW 48,15,17,34,26,25,18,48,41,28,26,37,22,26,18,15,27,11,30,5,40,34,15,8,10,19,3,21,30,16,15,29,20,11,34,34,18
2015,KW 49,25,28,26,37,22,19,38,38,19,19,49,27,25,16,9,26,14,20,8,37,34,11,12,8,16,9,21,26,17,30,27,17,22,29,50,22
2015,KW 50,29,29,27,40,22,15,38,41,25,19,28,24,32,19,16,26,12,10,9,42,31,14,12,10,13,13,19,21,18,27,26,13,17,33,40,25
2015,KW 51,21,34,33,30,17,16,43,42,17,33,40,18,27,22,13,39,13,26,11,32,43,15,16,15,16,6,25,30,21,34,18,19,25,27,43,27
2015,KW 52,19,24,31,34,20,13,34,37,25,30,51,24,20,14,16,31,13,23,8,38,43,13,19,9,20,4,21,26,16,30,29,24,20,29,38,19
2015,KW 53,14,18,13,25,13,12,24,21,14,23,17,7,14,11,9,11,7,3,5,10,14,4,4,4,7,6,8,18,14,10,14,12,13,22,18,7
2016,KW 53 2015 (Januar 2016),12,15,8,24,6,2,19,18,10,15,22,10,19,7,9,14,8,7,3,13,22,6,8,7,12,2,6,17,7,8,10,5,6,10,17,15
2016,KW 1,27,37,25,32,23,18,44,53,21,28,49,21,27,16,17,25,8,22,2,35,47,15,11,10,17,11,27,26,23,26,20,14,34,31,42,22
2016,KW 2,26,22,43,47,33,13,52,38,22,37,39,22,33,19,12,34,11,20,11,28,33,7,16,15,18,11,28,40,13,26,24,19,23,26,33,17
2016,KW 3,24,40,32,38,21,24,57,42,28,22,43,20,21,20,18,31,9,22,12,30,32,12,16,16,13,10,37,31,13,20,25,28,28,30,30,29
2016,KW 4,29,26,29,29,24,11,52,44,25,17,45,33,27,20,22,26,11,25,8,42,31,15,11,11,14,9,24,40,15,24,17,16,18,48,46,29
2016,KW 5,23,31,30,45,26,19,46,45,21,33,54,22,25,34,19,28,12,27,8,33,46,10,14,13,15,4,22,29,22,25,12,12,27,34,43,27
2016,KW 6,24,35,43,41,21,19,50,54,24,31,45,20,26,20,14,32,13,19,7,35,39,10,15,9,21,7,17,30,16,19,18,11,34,29,25,26
2016,KW 7,29,35,29,42,25,24,44,54,20,23,41,30,23,19,19,33,9,26,14,38,29,11,16,19,12,18,18,31,21,19,22,24,20,30,52,29
2016,KW 8,31,28,38,35,38,17,36,52,30,33,59,18,31,26,21,34,11,20,10,41,33,13,12,11,17,5,16,36,18,25,30,20,23,29,37,20
2016,KW 9,23,44,27,37,22,16,62,45,22,41,52,20,22,27,22,25,15,26,14,42,41,15,16,19,14,6,35,39,18,28,23,20,35,36,42,22
2016,KW 10,27,36,32,33,19,9,55,53,27,32,45,20,24,25,13,38,16,24,9,28,45,13,11,16,12,11,25,33,12,26,37,13,20,30,57,27
2016,KW 11,37,47,27,42,20,21,53,53,23,37,47,28,28,25,16,32,9,31,7,34,28,10,19,11,17,5,25,53,19,35,15,22,21,32,35,35
2016,KW 12,30,24,33,42,15,18,51,56,35,34,50,24,32,18,14,27,6,24,8,26,36,10,16,9,10,11,28,39,19,24,24,16,23,22,36,24
2016,KW 13,33,31,34,50,23,19,61,38,26,31,48,35,23,17,16,24,14,26,10,32,48,13,14,7,20,3,23,33,15,27,21,21,29,37,31,28
2016,KW 14,27,36,33,50,20,18,46,48,23,36,42,27,27,18,15,37,10,20,12,32,48,18,14,17,20,4,24,33,13,23,36,21,21,27,39,33
2016,KW 15,30,37,35,37,23,20,39,31,23,30,49,18,21,23,23,32,10,14,10,36,31,22,13,16,20,8,27,30,22,27,20,19,30,30,31,23
2016,KW 16,23,30,31,40,18,16,39,42,20,26,43,21,11,26,17,31,11,21,9,29,34,11,13,13,13,8,20,19,11,23,19,24,24,27,27,28
2016,KW 17,24,22,23,41,22,13,52,37,33,34,39,34,24,26,17,30,14,22,8,22,28,14,18,8,12,11,21,26,22,31,16,16,12,17,40,26
2016,KW 18,19,29,24,34,11,11,54,35,21,29,44,18,32,25,21,34,11,16,12,29,48,20,12,10,16,9,17,29,15,23,23,12,23,25,33,20
2016,KW 19,23,27,26,39,20,16,48,38,28,20,40,26,28,24,10,35,19,23,9,30,35,9,10,16,19,11,30,35,16,29,18,19,24,31,48,19
