Jahr,Kalenderwoche,"07111 Koblenz, Kreisfreie Stadt",07131 Ahrweiler,07132 Altenkirchen (Westerwald),07133 Bad Kreuznach,07134 Birkenfeld,07135 Cochem-Zell,07137 Mayen-Koblenz,07138 Neuwied,07140 Rhein-Hunsrück-Kreis,07141 Rhein-Lahn-Kreis,07143 Westerwaldkreis,"07211 Trier, Kreisfreie Stadt",07231 Bernkastel-Wittlich,07232 Eifelkreis Bitburg-Prüm,07233 Vulkaneifel,07235 Trier-Saarburg,"07311 Frankenthal (Pfalz), Kreisfreie Stadt","07312 Kaiserslautern, Kreisfreie Stadt","07313 Landau in der Pfalz, Kreisfreie Stadt","07314 Ludwigshafen am Rhein, Kreisfreie Stadt","07315 Mainz, Kreisfreie Stadt","07316 Neustadt an der Weinstraße, Kreisfreie Stad","07317 Pirmasens, Kreisfreie Stadt","07318 Speyer, Kreisfreie Stadt","07319 Worms, Kreisfreie Stadt","07320 Zweibrücken, Kreisfreie Stadt",07331 Alzey-Worms,07332 Bad Dürkheim,07333 Donnersbergkreis,07334 Germersheim,"07335 Kaiserslautern, Landkreis",07336 Kusel,07337 Südliche Weinstraße,07338 Rhein-Pfalz-Kreis,07339 Mainz-Bingen,07340 Südwestpfalz
2021,KW 24,36,37,31,47,13,14,58,39,35,31,47,27,30,20,13,23,9,39,14,40,31,19,16,16,12,8,34,41,19,30,18,21,17,48,44,29
2021,KW 25,21,23,22,33,26,16,43,35,23,38,40,19,23,21,12,28,10,21,10,26,33,12,14,9,14,10,26,21,23,18,26,15,18,34,40,25
2021,KW 26,34,37,25,40,22,9,38,46,25,27,38,18,23,20,21,18,14,19,12,31,34,14,9,6,13,6,31,36,19,22,23,22,24,21,38,21
2021,KW 27,31,31,26,36,26,18,42,30,19,27,36,20,21,20,13,30,10,23,4,35,29,18,10,14,25,8,27,21,15,24,29,16,22,39,38,16
2021,KW 28,30,134,36,41,22,18,52,43,16,32,46,16,23,31,20,29,20,28,11,29,44,11,10,11,14,7,19,39,13,32,23,20,21,31,43,16
2021,KW 29,33,44,40,32,19,13,55,50,27,29,36,17,27,25,15,26,10,27,11,35,37,13,21,12,16,11,24,34,15,29,12,18,31,29,37,27
2021,KW 30,21,36,29,45,18,14,46,38,23,26,37,19,24,25,10,34,5,20,7,26,36,8,17,15,15,10,22,28,13,24,39,15,30,25,44,25
2021,KW 31,35,37,25,40,27,18,54,44,18,31,43,13,27,22,12,24,6,20,10,32,31,12,11,10,11,7,26,27,7,24,18,16,20,41,42,26
2021,KW 32,23,40,29,37,23,15,48,25,23,33,47,27,40,21,19,39,11,22,10,35,35,16,18,17,12,10,35,33,23,28,33,26,21,34,58,21
2021,KW 33,22,35,27,31,18,14,43,44,26,27,39,19,21,22,14,25,13,22,5,38,45,16,12,17,23,9,25,26,22,34,21,16,24,31,36,25
2021,KW 34,23,29,39,41,24,20,45,38,22,23,56,17,20,18,16,22,7,21,11,28,25,16,13,15,14,10,20,23,6,20,25,17,18,28,42,24
2021,KW 35,30,27,30,38,27,12,54,37,30,36,44,21,32,33,17,23,5,23,12,28,44,6,10,8,13,5,25,22,23,25,24,18,25,28,42,13
2021,KW 36,26,30,36,41,20,15,40,44,21,29,59,20,27,24,18,34,11,23,5,41,36,15,13,15,22,14,30,29,33,35,29,14,17,31,45,21
2021,KW 37,26,41,32,24,29,17,49,41,26,27,46,22,23,24,12,25,14,22,6,47,39,16,10,20,12,14,32,34,18,18,24,20,17,20,34,28
2021,KW 38,32,39,39,38,17,18,44,35,31,29,37,26,20,15,15,30,9,20,8,28,45,12,10,16,14,8,35,35,18,31,17,23,25,35,34,38
2021,KW 39,29,32,32,42,28,10,47,41,36,30,37,27,20,17,14,33,11,25,9,41,36,18,17,14,19,7,31,30,24,23,23,18,16,45,40,17
2021,KW 40,19,25,40,40,28,20,56,48,23,28,65,27,26,18,21,29,12,24,5,30,41,22,15,12,13,12,34,30,18,25,18,20,26,38,36,27
2021,KW 41,25,35,35,42,17,29,61,38,24,31,50,14,28,33,15,36,12,28,15,29,31,11,21,20,13,7,26,36,21,26,23,9,21,41,38,27
2021,KW 42,19,28,25,27,24,17,47,37,26,28,59,18,29,20,21,31,13,28,12,31,37,12,10,13,23,6,40,41,23,30,16,16,31,38,46,30
2021,KW 43,21,36,44,43,18,14,49,35,27,29,60,22,39,23,17,40,10,30,14,42,43,12,15,13,15,6,30,39,23,26,26,15,23,30,47,19
2021,KW 44,25,29,36,53,24,20,48,51,28,35,57,21,36,26,14,26,8,29,10,47,39,14,14,16,17,11,28,21,17,21,25,17,29,29,45,24
2021,KW 45,34,35,43,41,22,13,68,46,42,29,62,25,30,22,18,33,17,28,11,39,41,15,20,12,25,6,40,40,21,24,20,27,20,27,50,22
2021,KW 46,20,42,36,32,29,15,53,59,21,40,51,27,26,26,22,30,18,28,7,31,37,18,21,14,16,9,22,37,20,37,22,18,19,54,42,33
2021,KW 47,36,40,34,33,29,18,44,55,27,33,47,8,29,27,21,42,13,31,14,47,47,20,15,10,14,11,37,41,22,38,28,22,32,39,41,35
2021,KW 48,36,42,42,50,29,17,53,48,24,37,63,23,30,22,30,34,19,28,19,29,37,22,18,14,15,17,34,49,25,36,30,19,37,42,60,29
2021,KW 49,32,35,36,50,20,28,67,56,29,45,49,17,31,28,22,36,15,28,10,47,32,20,15,19,23,5,28,37,25,30,23,20,28,38,38,24
2021,KW 50,33,40,41,43,26,25,56,49,27,43,44,21,40,27,21,32,20,28,14,55,39,19,13,16,24,8,32,37,27,42,30,15,32,32,44,33
2021,KW 51,18,35,39,46,30,17,56,64,34,33,55,23,39,24,14,47,17,39,12,33,32,16,21,12,27,7,23,37,18,45,25,24,30,41,50,25
2021,KW 52,27,27,30,32,23,13,31,33,19,29,57,17,22,21,12,23,5,15,10,26,38,13,11,7,14,5,13,38,22,20,21,15,27,34,31,21
2022,KW 52 2021 (Januar 2022),6,11,12,17,6,8,11,12,9,9,15,9,6,9,5,4,4,11,1,11,10,4,6,6,5,3,11,4,7,9,6,6,4,12,14,7
2022,KW 1,32,30,33,40,21,14,67,37,37,29,54,26,27,33,14,32,11,31,8,39,37,16,11,12,19,17,26,33,23,31,28,14,27,32,41,20
2022,KW 2,34,30,35,59,23,13,47,56,30,31,53,26,20,31,22,26,16,33,8,38,36,10,22,13,16,7,32,29,22,28,24,18,27,38,48,31
2022,KW 3,34,39,43,42,18,13,58,51,21,30,46,21,23,31,15,30,14,23,11,44,48,19,8,12,26,9,37,28,14,31,33,20,30,39,45,21
2022,KW 4,27,33,36,40,29,19,57,48,28,31,69,23,17,32,15,30,13,23,7,32,41,15,21,11,17,9,31,46,25,39,27,21,23,39,29,26
2022,KW 5,24,34,26,42,31,25,62,49,29,38,56,20,37,24,13,41,10,24,14,34,36,13,16,11,21,12,28,33,21,26,25,22,38,48,53,23
2022,KW 6,26,39,30,34,35,10,60,46,28,35,42,20,38,20,19,35,9,24,11,49,50,8,12,10,16,12,32,39,15,17,26,28,29,50,60,25
2022,KW 7,30,31,32,55,29,14,56,52,25,30,53,20,27,20,21,37,15,33,13,32,50,23,12,12,20,14,20,40,18,33,27,27,25,38,41,24
2022,KW 8,27,33,35,46,25,19,51,41,33,36,55,23,24,22,18,41,12,32,14,39,42,20,16,20,18,7,25,38,17,22,27,16,21,37,45,26
2022,KW 9,37,37,45,42,31,17,51,53,26,31,58,26,30,25,15,41,13,24,12,38,36,24,17,15,15,12,21,31,25,18,32,24,26,47,42,31
2022,KW 10,34,32,49,57,19,18,46,38,32,24,63,20,24,31,21,35,12,24,9,44,38,15,13,20,26,8,16,43,18,29,27,18,32,33,46,24
2022,KW 11,24,37,38,42,21,19,59,46,29,43,53,26,34,42,19,42,15,20,17,36,43,15,16,16,15,8,24,39,26,28,30,17,38,42,53,26
2022,KW 12,24,48,33,40,17,18,48,42,41,43,56,21,23,31,20,35,7,28,8,36,43,15,18,22,15,8,30,44,18,31,24,23,24,42,47,23
2022,KW 13,30,33,37,38,24,14,54,63,30,37,40,18,43,25,28,36,8,36,9,36,42,19,15,14,18,9,23,37,22,32,36,30,27,38,47,29
2022,KW 14,24,39,41,53,29,21,56,59,32,28,45,17,37,25,22,49,13,31,12,33,49,20,18,9,17,6,20,42,23,31,25,22,33,34,54,35
2022,KW 15,26,26,32,39,20,24,56,40,31,33,38,22,38,24,17,28,10,35,15,31,32,22,19,19,23,6,36,41,21,31,26,18,27,42,39,21
2022,KW 16,28,26,34,30,26,21,53,46,33,36,52,21,33,24,14,37,14,25,5,33,36,12,10,15,24,17,17,38,17,27,22,16,27,33,40,27
2022,KW 17,36,29,32,48,18,20,65,40,22,39,42,26,38,21,17,22,15,24,15,45,35,20,17,15,20,12,23,34,14,25,22,24,23,48,37,28
2022,KW 18,34,29,29,52,30,15,57,44,18,22,43,32,31,24,15,39,16,40,12,43,52,15,13,15,15,13,26,47,17,31,23,18,27,44,51,30
2022,KW 19,24,26,37,49,32,14,46,38,24,36,40,21,27,29,16,25,10,17,14,21,33,17,13,8,14,10,18,41,19,25,18,19,27,33,47,37
2022,KW 20,29,34,41,39,14,24,43,55,30,33,42,31,35,15,21,35,15,20,14,35,40,14,17,16,16,14,27,34,19,32,26,21,19,46,38,23
2022,KW 21,28,24,30,32,18,24,41,34,24,27,31,23,26,14,9,34,10,27,9,29,39,12,9,14,20,11,16,27,16,21,18,14,21,28,42,23
2022,KW 22,18,29,34,23,24,16,43,50,25,30,45,25,23,23,13,36,13,22,5,35,29,16,16,14,14,12,29,29,23,25,29,18,18,38,46,23
2022,KW 23,18,40,31,35,21,21,54,39,23,27,44,20,22,20,13,40,14,17,8,40,40,10,14,22,19,6,29,34,20,28,20,22,27,42,38,37
2022,KW 24,19,29,23,38,22,17,54,37,34,35,47,16,24,17,15,34,9,23,11,42,43,12,24,17,14,10,34,42,24,29,25,23,25,33,41,21
2022,KW 25,19,25,34,39,27,18,45,52,26,28,64,26,28,20,16,34,10,20,9,33,38,18,11,16,21,9,27,25,20,38,20,19,26,42,55,17
2022,KW 26,20,27,34,39,19,23,62,52,21,32,41,23,23,23,18,30,16,22,12,38,40,14,12,14,20,11,28,37,11,25,23,15,20,35,38,21
2022,KW 27,27,37,38,43,21,20,52,32,29,24,53,15,24,27,12,32,11,18,9,26,47,16,13,9,16,11,27,21,25,22,31,25,25,32,53,21
2022,KW 28,22,32,36,46,18,26,50,48,28,39,47,34,32,18,20,33,12,24,11,33,36,19,15,16,25,8,29,33,13,30,21,20,27,41,50,30
2022,KW 29,38,32,44,47,24,16,61,40,28,25,50,17,25,34,25,44,23,33,7,37,36,15,10,17,33,5,39,47,19,22,33,33,29,31,40,30
2022,KW 30,19,35,30,43,28,20,59,35,40,43,51,23,35,21,15,37,11,26,8,46,51,15,22,12,22,15,34,43,19,32,22,14,23,41,49,25
2022,KW 31,30,45,38,33,26,13,59,44,24,30,61,24,26,27,16,42,10,29,8,41,50,26,11,12,24,2,47,27,15,36,30,23,25,40,45,18
2022,KW 32,19,28,34,46,32,18,74,33,37,36,49,28,26,30,22,33,14,21,11,45,43,6,15,14,16,7,27,25,26,34,31,24,39,39,45,23
2022,KW 33,20,40,27,52,28,12,57,40,35,32,34,33,33,25,18,35,9,21,12,34,54,16,11,8,16,5,30,26,17,29,34,25,20,34,47,32
2022,KW 34,32,28,41,28,30,20,49,46,16,33,43,29,32,15,11,34,21,28,7,37,40,13,9,13,24,8,27,28,14,36,38,20,26,38,36,29
2022,KW 35,24,27,28,47,23,19,46,44,22,35,45,36,22,17,13,40,12,19,6,31,46,15,13,14,12,4,17,22,14,18,26,24,13,35,36,28
2022,KW 36,27,29,41,43,18,13,49,41,24,28,46,20,24,20,9,27,13,27,10,30,36,21,6,14,14,7,29,32,20,20,23,22,22,29,39,17
2022,KW 37,26,27,23,42,20,17,45,43,21,28,49,27,28,25,10,29,10,28,10,26,44,13,10,12,15,8,25,36,17,21,28,19,22,37,37,29
2022,KW 38,27,17,24,33,22,24,52,48,22,38,52,15,33,27,12,31,13,26,8,36,27,11,16,8,17,15,27,37,33,30,27,16,27,33,37,35
2022,KW 39,32,30,38,41,31,20,53,46,30,28,59,19,30,30,11,29,19,25,12,29,39,7,16,13,29,13,34,41,23,27,30,24,21,40,45,26
2022,KW 40,32,30,35,52,37,19,62,45,25,30,52,20,44,27,17,27,11,33,8,30,43,14,9,11,32,13,25,40,19,23,37,21,29,37,51,35
2022,KW 41,34,37,42,56,29,15,64,49,41,38,51,33,41,29,16,34,13,35,9,35,53,19,15,16,19,8,33,36,21,35,28,31,34,54,55,32
2022,KW 42,29,28,26,44,23,22,57,57,47,33,55,36,32,28,17,39,12,14,12,50,45,26,10,15,24,12,29,46,27,35,30,24,26,43,51,29
2022,KW 43,39,38,50,53,29,18,52,51,33,42,59,28,29,26,22,42,12,31,12,38,56,14,18,15,16,12,26,45,29,22,20,17,29,44,44,31
2022,KW 44,32,29,51,55,33,25,53,52,24,35,49,20,24,17,21,37,16,23,7,32,36,12,11,13,19,10,29,42,18,28,26,21,25,27,42,31
2022,KW 45,38,27,30,48,19,17,47,55,22,33,58,22,31,20,16,30,12,20,7,39,33,15,15,16,21,11,31,36,21,15,19,15,30,31,55,29
2022,KW 46,32,25,36,43,25,22,53,41,29,38,51,26,24,20,21,33,12,28,10,42,36,11,19,13,20,7,33,28,23,32,27,22,24,48,39,37
2022,KW 47,29,19,35,43,27,13,60,47,29,36,50,24,32,24,17,38,18,27,9,37,33,12,18,13,20,11,30,34,19,29,28,24,24,53,37,24
2022,KW 48,29,38,34,42,26,32,51,51,29,37,58,29,27,18,13,26,14,32,13,41,41,11,20,17,31,11,20,44,24,33,28,19,26,35,53,32
2022,KW 49,34,36,48,50,29,22,55,56,37,31,57,22,30,42,11,41,16,22,10,38,48,21,10,12,24,17,30,38,28,35,27,17,25,43,44,21
2022,KW 50,27,38,50,48,27,23,59,46,26,40,69,22,39,29,24,43,16,33,15,50,43,21,17,21,18,12,40,39,23,31,36,26,33,48,47,35
2022,KW 51,43,45,55,62,31,25,88,54,20,45,69,36,40,26,33,39,18,32,10,64,46,19,21,20,31,8,38,53,20,35,24,25,28,58,49,40
2022,KW 52,36,39,41,50,26,21,71,62,30,38,54,21,33,24,16,35,17,33,11,51,38,15,16,10,26,10,29,41,13,39,22,16,36,46,42,27
2023,KW 52 2022 (Januar 2023),6,5,5,13,4,4,10,6,4,2,14,3,9,6,1,4,3,4,2,5,9,2,5,4,3,1,1,2,3,7,4,4,4,6,11,6
2023,KW 1,29,53,45,51,38,24,63,55,32,32,63,28,42,35,29,43,12,43,11,53,36,25,12,19,10,9,39,41,22,43,35,26,30,51,53,30
2023,KW 2,29,40,33,42,27,24,66,54,35,37,57,28,40,28,18,32,11,22,11,30,41,13,13,7,21,10,29,50,21,26,21,20,32,37,52,26
2023,KW 3,23,16,45,52,22,20,51,49,34,37,52,27,32,23,13,38,12,23,7,36,28,17,14,14,15,8,37,41,22,40,26,20,20,44,49,30
2023,KW 4,35,19,30,42,28,16,69,55,26,41,38,25,28,25,13,28,6,32,9,38,38,13,13,13,22,9,26,38,14,28,31,13,33,46,46,30
2023,KW 5,31,30,34,49,31,25,55,50,31,34,58,25,28,23,23,38,13,32,9,48,44,17,18,12,18,7,23,45,16,21,21,22,40,36,34,21
2023,KW 6,25,42,35,46,34,16,53,51,24,31,54,24,25,19,22,23,13,28,7,37,40,12,18,7,21,10,30,37,25,25,35,20,28,37,54,24
2023,KW 7,24,33,36,37,26,16,69,48,34,41,36,21,32,25,16,35,5,30,12,41,54,15,11,16,20,9,27,44,14,34,23,14,25,46,45,26
2023,KW 8,27,29,49,46,22,23,51,36,19,37,52,30,34,31,19,41,11,30,7,38,35,11,16,17,20,15,29,37,21,24,24,31,26,38,49,25
2023,KW 9,20,31,34,42,32,8,61,48,26,36,51,32,30,25,10,37,14,27,12,38,40,13,21,19,15,9,28,49,16,30,29,17,29,38,47,31
2023,KW 10,37,39,44,45,26,16,60,63,25,34,53,24,37,32,24,33,14,25,15,32,32,17,16,10,21,8,33,32,23,32,29,17,28,38,42,23
2023,KW 11,23,43,26,37,34,18,64,51,32,34,79,22,34,36,18,35,13,26,13,47,46,7,14,9,17,5,24,33,14,29,33,16,36,32,54,31
2023,KW 12,33,43,38,47,23,21,61,52,27,23,55,21,36,28,15,38,13,27,17,33,44,17,19,6,18,6,20,41,17,27,26,19,29,35,44,28
2023,KW 13,34,33,30,34,21,16,56,36,33,24,50,31,35,20,17,32,14,33,8,42,44,14,20,20,16,12,28,31,19,27,26,17,18,25,38,20
2023,KW 14,25,32,42,36,16,13,50,42,38,35,65,24,31,32,16,35,6,24,11,31,28,12,9,11,17,9,29,42,22,26,19,20,29,43,38,30
2023,KW 15,26,40,28,38,24,13,51,42,33,38,45,21,25,28,14,34,10,23,9,51,31,13,8,7,13,11,31,23,21,27,24,13,27,43,35,24
2023,KW 16,29,23,34,44,22,15,54,46,26,33,45,21,19,22,9,37,7,24,7,43,35,14,15,11,16,8,26,32,24,27,28,25,34,35,53,31
2023,KW 17,36,33,33,40,19,13,57,37,21,25,48,20,37,21,16,40,14,21,14,24,50,15,14,15,27,13,31,36,21,19,23,21,16,29,49,23
2023,KW 18,36,35,30,34,26,16,48,42,18,40,48,21,26,13,16,39,16,23,11,36,44,16,15,12,17,5,21,35,22,25,22,13,20,39,35,22
2023,KW 19,31,29,22,47,25,16,39,37,26,45,42,28,23,20,16,32,11,24,17,27,38,32,15,8,14,11,17,26,10,31,26,13,26,28,59,16
2023,KW 20,23,24,30,35,25,15,40,41,30,27,55,30,32,15,10,31,12,29,12,30,30,13,12,11,14,7,38,34,24,25,22,30,24,40,39,23
2023,KW 21,28,28,32,41,22,19,45,34,31,30,43,26,25,16,13,41,8,16,7,24,30,11,15,12,19,7,24,25,16,16,28,13,32,37,49,28
2023,KW 22,33,35,37,29,11,21,53,41,26,26,47,15,23,21,23,27,10,28,17,35,46,9,10,12,14,7,22,30,11,30,16,13,27,31,35,17
2023,KW 23,29,30,33,45,19,15,59,33,25,30,45,24,29,25,17,36,15,23,12,31,40,22,9,9,13,3,30,35,22,23,20,20,19,33,42,22
2023,KW 24,24,28,34,36,17,13,43,38,22,26,41,20,29,19,15,34,13,22,4,25,40,13,23,20,16,6,31,29,20,17,28,20,24,31,38,28
2023,KW 25,27,27,31,35,21,20,50,43,24,27,59,15,20,18,13,30,14,19,4,33,30,9,8,16,12,10,26,34,18,29,18,31,17,38,58,22
2023,KW 26,25,22,26,35,23,19,49,44,23,26,44,15,30,21,14,24,6,21,8,26,39,12,10,17,12,4,16,31,18,20,29,20,16,34,52,24
2023,KW 27,28,34,28,38,11,15,49,34,24,28,46,29,23,26,10,33,8,21,6,32,30,14,11,18,25,8,26,31,22,23,24,10,18,26,44,17
2023,KW 28,20,28,29,36,21,18,53,34,26,32,51,19,25,28,21,30,16,23,8,30,32,18,17,10,16,8,14,23,18,26,20,16,31,35,52,22
2023,KW 29,24,32,33,28,18,12,43,35,31,21,44,22,20,19,14,27,11,15,8,37,37,12,6,9,14,9,24,32,17,28,22,14,22,24,38,19
2023,KW 30,24,21,40,35,21,19,52,47,31,29,31,22,35,19,21,29,6,11,12,32,36,18,5,6,20,9,26,27,17,26,20,20,18,30,38,22
2023,KW 31,21,23,33,24,13,13,45,41,15,27,50,18,19,14,14,26,11,14,7,35,38,13,7,13,12,13,17,39,8,22,11,26,30,33,39,24
2023,KW 32,29,20,21,42,23,25,39,36,25,30,34,17,27,25,10,26,9,30,13,29,45,10,11,11,19,10,32,33,14,24,19,17,24,36,39,23
2023,KW 33,28,24,23,24,27,14,44,42,30,31,70,24,28,35,18,32,9,27,9,39,38,12,16,8,13,7,28,31,12,25,24,18,23,37,42,22
2023,KW 34,28,30,35,28,26,12,53,41,20,22,39,24,25,22,10,20,5,24,6,30,33,15,18,14,19,10,23,39,17,30,20,13,23,37,41,24
2023,KW 35,31,31,33,34,8,19,47,39,17,28,60,13,30,27,22,29,18,21,10,36,43,13,9,12,9,16,16,21,12,25,21,10,19,35,44,31
2023,KW 36,20,32,26,55,13,13,47,40,33,26,39,24,28,16,21,30,10,17,9,42,41,8,14,10,21,15,24,36,16,17,15,14,23,28,41,27
2023,KW 37,25,31,30,31,26,12,61,39,17,23,55,22,31,26,14,24,17,21,13,42,41,16,12,8,19,13,31,31,16,24,37,17,17,53,42,23
2023,KW 38,19,20,33,28,12,14,41,38,24,33,51,14,27,23,21,34,9,16,13,27,39,12,9,8,17,7,26,25,23,30,18,12,22,33,37,23
2023,KW 39,21,38,27,34,23,10,61,35,25,28,47,23,26,12,19,33,16,26,9,42,36,19,12,6,18,4,31,20,17,28,22,12,23,29,51,18
2023,KW 40,23,36,36,35,30,15,55,40,28,40,48,24,32,24,12,28,15,16,8,38,26,9,17,13,19,9,26,42,13,28,23,26,21,34,45,29
2023,KW 41,31,22,30,44,27,15,53,31,30,23,50,18,34,20,11,20,13,17,9,38,40,11,10,14,20,6,16,42,18,33,16,20,20,37,50,21
2023,KW 42,29,30,27,52,27,11,46,53,30,36,57,22,38,22,15,25,6,16,16,43,48,20,16,12,20,13,29,46,13,25,26,17,27,47,45,20
2023,KW 43,23,45,43,54,29,18,65,49,25,43,58,15,30,16,14,33,8,29,16,25,48,19,12,21,26,6,31,33,16,27,25,27,25,37,43,32
2023,KW 44,21,29,41,37,23,18,62,48,28,35,59,21,27,18,19,33,15,21,13,35,37,18,10,12,13,6,19,28,15,21,19,16,27,40,42,39
2023,KW 45,27,37,40,50,20,20,59,45,24,32,57,22,31,26,14,34,11,25,16,37,30,13,8,20,21,8,31,35,21,37,20,15,29,43,47,31
2023,KW 46,31,32,41,40,24,18,55,56,29,32,55,17,38,27,18,40,12,23,9,39,49,13,9,13,24,11,34,37,24,34,26,29,25,43,40,24
2023,KW 47,25,36,36,44,22,18,63,46,29,32,48,23,28,22,19,43,14,29,14,42,39,21,15,12,24,7,38,38,23,31,37,12,30,44,61,29
2023,KW 48,30,29,39,44,20,21,62,50,28,27,57,19,29,20,13,41,10,26,13,43,50,17,6,22,20,10,37,32,21,28,31,26,22,39,62,33
2023,KW 49,32,30,38,47,30,19,64,58,33,29,75,32,31,35,18,27,14,19,13,50,53,10,12,16,23,10,29,41,22,27,37,21,30,50,45,45
2023,KW 50,34,41,49,48,27,20,73,46,28,32,49,27,33,35,24,27,16,27,12,37,37,17,14,19,15,7,33,33,22,26,37,25,44,45,54,33
2023,KW 51,31,40,39,43,31,19,71,48,32,38,50,29,33,33,23,39,10,26,8,46,40,16,16,18,15,8,37,40,22,30,33,26,30,37,58,25
2023,KW 52,33,35,48,35,28,27,49,56,26,44,51,25,28,25,16,44,13,30,15,43,38,21,18,11,24,16,38,37,20,40,26,27,34,32,53,26
